gene1,gene2,gene3
-0.24110709541645653,-0.6553572598810473,1.7989868142609602
-0.5442305578109069,-0.8025097768026624,2.2184531191344212
-0.22889169506193008,-1.0211819667545017,1.9144146233968506
0.019615305694821835,-1.1049089646393737,1.7720753042588022
0.0733640778728044,-0.8786972410958143,2.0812672562048427
-0.20309936230718453,-1.1711910190785564,2.1782213643512183
-0.11986902858487186,-0.9420561933153172,2.1304725817549435
0.14080677339573316,-0.7853091456962221,1.8009615634854943
-0.16099288022784153,-0.8411857643952048,2.340166336457903
0.08290106099896838,-0.9081430914416146,1.4908789195121583
-0.613601233854205,-0.9085085868584917,2.323394573037184
-0.10312673184447628,-1.2822435445741807,2.0224051878017155
0.07211506496144397,-1.0773959385175287,1.9239132743363836
0.27563260903229236,-0.8013839478257555,1.9955303029891356
0.18791224889698782,-0.7602676607102937,2.2062342854357357
0.32865788897394266,-1.1679550704273187,1.7061950736798437
-0.11897653404023573,-0.8050209195416034,2.216473453655183
0.031119428848919207,-1.1190119530496374,1.8443759010328042
-0.15745847258264628,-1.09235187460169,1.93732958628157
-0.14290591376361086,-0.966126287876297,2.0182174690962897
0.15250056061912431,-0.8584725772762174,1.5867216194412639
0.029204076313057423,-1.3333404363224572,1.6299048659139799
-0.07544971776489734,-1.1443965215546799,1.812574662445299
-0.3040379131430502,-0.9252080054620226,2.1562218129039383
-0.03662017764851286,-1.1208156507593294,1.7402516975730464
-0.1925815634614398,-0.9802185760118691,1.9339553676770744
0.20499695729516235,-1.2470662628715834,1.787321963665319
0.5058904772222917,-1.1805217592125343,1.9519633567857966
0.07340892306415017,-0.9284643738323108,2.2401722377951203
-0.12240233949998042,-1.3700048985091504,1.9784708463131815
-0.14541459921146338,-1.2615344391731849,1.846171065367481
0.09133821595815005,-0.8809356445078906,1.755787199934879
0.06549398993654519,-1.0807390843107483,2.234003206093711
-0.32162851480940485,-1.1909904243441962,1.990408085368083
0.14823978826960815,-0.627847509471047,1.9314027964365899
0.04695282995284603,-0.8185695478420614,1.7572286742255971
-0.12731752222749512,-1.041478098656266,1.8253191715731374
-0.0023689584291141444,-1.3283465782399615,2.464354406505826
-0.3110719940236186,-1.1016508175414723,1.8682374021216888
-0.010396679941525913,-1.1012709985577227,1.9989073185960586
0.16141488634511872,-1.064240535865227,1.791442728398648
-0.17668661146590245,-1.2850379991534968,1.7668233513743998
0.21417365481767003,-1.173414981188463,1.9185412102629107
0.2335889065677265,-0.9717295011277042,1.742769809014462
-0.07442913981667686,-1.52329829557678,2.1541290861829068
-0.016029840683761024,-0.8920747838114582,1.962459427072531
-0.14681777431339618,-0.4844267580159103,2.357280026386157
0.13085122611626743,-1.146767056568995,2.129225681750567
-0.1660161598681214,-1.1733434087849308,1.8360998420553771
-0.17076840761387552,-1.0062889576738538,1.9630336968990283
-0.26641228537915224,-0.773200731409436,2.18489448092968
0.08583546449423551,-0.9584176882137869,1.939328360562868
-0.24892377963826592,-0.9348461770936556,1.827182220837008
-0.5864535251217132,-1.0569096190492784,1.7598535222202514
-0.016977016429723553,-1.0810378192249048,2.209677501932127
0.05022971106613808,-1.1301216592048753,2.3164721882318955
-0.013972147860701379,-1.0467258826239956,1.908069193929418
0.2561167382075397,-0.9247606785921517,2.226388387920165
0.007753059577778662,-0.8703145496049867,2.077862482425123
0.4070739812085952,-1.2694843119824748,1.5863216402889009
-0.24148786161329105,-1.065112254364834,2.346852135183757
-0.19156089946425,-1.070350926457911,2.0414298372646034
-0.0423150499336232,-1.0876244759182265,2.2509525069006164
-0.1612334405218774,-0.9216923980701119,1.8642723145263318
-0.058551372828358476,-1.071375479283468,1.8005592791516731
0.12213919477307643,-1.4222337051057425,1.3815224425741857
-0.046652718478159265,-0.9711374683615807,1.9736499853393155
0.06482828465750815,-1.078435709923179,1.9695260986696335
-0.22461219578296296,-1.4798200762293738,2.0219462434757385
-0.36095274258785676,-0.9639696631656575,2.2370930499635215
-0.037655679455507754,-0.5319471393430273,1.725232055153479
0.21394240358315864,-1.2145017058152883,1.894328859863849
0.45117879576428416,-0.7081364427619791,2.242730132828259
-0.19869839457704758,-0.9410229389992547,1.915698158742134
-0.27261110582935744,-1.0485729215964232,1.8233929812375806
0.002542749894234168,-0.39785024536585634,1.950636558986501
0.03391712800672301,-0.9391263036692055,2.0901448576014428
0.1778438879814201,-0.9345832688379265,1.832396587693385
0.011559928582107295,-0.8560261375286895,1.9432559371081741
-0.010852932822301342,-1.0797909103211776,2.1621566606935096
-0.05216197518229772,-0.9754730409282224,2.0943482683191976
0.24206082985701435,-1.144394302701741,2.1183418660567632
0.098263909390622,-0.8711023056686453,2.3240304267275653
-0.04382108123424884,-0.7612103806393994,1.8526833198930506
0.22774561048731667,-0.81448995845342,2.030640253483203
-0.05540389541634666,-1.3406912137411293,2.4619214069189743
-0.06393889626523651,-1.306123157680256,1.9368616169926274
-0.0811449122643776,-1.0977418925472955,1.7784753078174274
-0.20686223534333054,-0.7535111196881605,1.6944301477866546
-0.2994292919959788,-1.03305897880653,2.232829903878729
-0.04320713421274382,-1.302993496910228,2.100170930512495
-0.2741229961931083,-1.0341534145608033,1.6378573525598046
-0.19564779450086076,-0.9881655490463932,1.9194433640761035
-0.14121967412376388,-1.0975593755413535,2.166138939864529
-0.016979873518563296,-0.7448377842529785,2.0564176652228117
0.02423871424247474,-0.7207980010611788,1.9311228083389465
-0.4275105445729344,-0.9052524094694196,1.9039620163960285
-0.4229755008801256,-0.9828269154754078,2.0985056174579824
-0.24923538119391753,-1.1745989821884422,1.9034456525201637
0.049242441719953775,-1.0643724131335692,2.05264506461345
-0.18441431681752082,-0.8780641357722049,2.1308749895548154
-0.1543885679376413,-1.040356239250311,2.0637172114366997
-0.014443544079790583,-0.9917139703565157,1.567860829942354
0.1070666306873766,-0.7801725385316685,1.986291191629306
0.10716213826667742,-0.9649647140256077,1.7584815761114172
0.07236463741532767,-0.854209385419957,1.6730681372303784
-0.229112536549151,-1.1867423751997346,2.1836948776526626
0.19135828964747878,-0.7396552981494358,1.668838915042126
0.17103971600817472,-1.0895521525035612,2.0301348587770347
-0.2584134245897269,-1.0461084636056024,2.2404316045620973
-0.1710861129687702,-0.9556022263235665,1.9265645766574537
-0.18636289084570942,-0.9615512832782881,2.1163113722192204
-0.2902724241610032,-1.0432693564385713,1.633446443863439
-0.026378034813904973,-1.3254155129955445,1.7301993323566311
0.14167732268999006,-0.6901715312785994,2.2624204403683175
-0.004005094018771416,-1.0104964682985202,1.7863519825991663
-0.16086077591211512,-0.7679970715520916,1.9717653932682726
0.19910738730871758,-0.9843904017208777,2.125726725713147
-0.19674203332471002,-0.9263590006570342,1.9900020201909452
0.3438988721735303,-1.0678961281029076,2.0439710899587475
0.004689995050269683,-0.5902953344164714,2.2126553843766135
-0.024967697805350027,-1.4880758934846925,2.100668439021809
0.024034893613734405,-0.7375934892882454,2.1684688969684833
0.362169652413875,-1.0272619536259497,2.036021684651167
-0.3208796398808125,-0.9307427584860308,2.2945094950129468
0.05057199780649313,-0.871146434730934,2.0219875289609677
0.002782062153746771,-1.0635562867671549,2.022768658588984
-0.040385307308964405,-1.3408747478754885,1.8701520401568477
0.26534823396504476,-0.755035690885644,2.116683414730663
-0.11189991368625246,-0.8080157585285175,1.9549641798037454
-0.1999968103321052,-1.2702186832063374,2.128746335178933
0.1591176985634447,-1.0522618378124207,2.142917075921177
-0.07416721370085581,-0.9742134197051597,1.8815724185467373
-0.15763848146310322,-0.7232932859527941,1.5650782342315006
-0.4989624945642679,-0.5073863043641482,2.3299240317812435
-0.01260803599716936,-1.1861488841078922,2.2053684269752285
0.2635970624967,-1.0120245692822434,2.1953682024595875
-0.1398153301997944,-0.8266309363102041,1.8798771533636671
0.03683317357602398,-1.2020169366500695,1.7821517931592283
0.16630621393616626,-0.8461680635319603,2.2667319956015852
-0.2777212511461094,-1.1635909563192561,2.0521811085223574
0.20043181603463078,-1.1333211810264259,2.3925334200436392
0.08966345957450991,-1.1449993689339324,1.990126848614552
0.07961027639541578,-1.341323763322707,1.9477491444233919
0.05915952249397444,-0.7822580917838956,1.9987271362579315
-0.13298135055481367,-0.9459863915291421,2.0747825820548798
0.13535021310041156,-0.666067731589344,2.088968188797107
-0.06216279775399387,-1.1610631515201773,2.006404998606054
-0.08170370587063658,-0.74553065178108,2.2183737526350047
-0.017841364447186633,-1.5552408184762032,1.7822555876737214
0.10745657492864624,-0.9685093149675175,2.208817542072106
-0.2637575149693651,-0.9557886638309512,1.9620767886712664
-0.14234983672906432,-1.1358095647758202,2.1358761761774874
0.06968092812819277,-0.8174889943280006,1.9984019036714389
0.39362966772062147,-0.6126338857768547,2.066575678579761
0.2087938662593592,-1.0095393291227104,2.1077954775768073
-0.036396655848792314,-0.9910182887437531,1.9634083233753397
0.14170240034147916,-1.3004037113749403,1.4645888190200518
0.002943389925216709,-1.4055275213138274,2.1085898144203172
0.06862465940977953,-1.2380084398082771,1.9387588506870916
0.08931759696611283,-0.8952739866899271,2.33783905969563
-0.09927484328503572,-1.2188029284064257,2.08486994535106
-0.10972901903776507,-1.3414619389795408,2.142140537047754
-0.17397182194495525,-1.0844964109084039,1.7875844286653622
-0.04354401216561058,-0.9801033405297335,2.2765249954036233
0.06706612270500147,-1.2675758290178791,2.136708088802528
0.09520014969670124,-1.0124874689367165,2.235020989104619
0.39959827741695897,-1.3089482179095204,1.9100807631513634
-0.05283625024031522,-1.1947832085734136,1.814229111228854
-0.25923970588033424,-0.9756328030646415,1.884416773416982
-0.008578556916430034,-0.8800960669855967,1.5086095535301893
0.009989924471663972,-0.9610543922685156,1.8925581346844775
0.14230212071373374,-1.208379736122336,1.6196947344690802
-0.23152424076426767,-1.2954539110172685,1.834327708092002
0.03190276587090737,-1.151815814561869,1.7607662201246552
-0.16308838352943036,-0.9565437374226842,2.1862457536383806
-0.002397905562292992,-0.9332847767501018,1.8273556279408816
0.38685437127222355,-0.641070814409228,2.179965843969404
-0.10248871326416287,-0.7060142350626397,1.8358797326741332
-0.02624210805083779,-0.8941213166975375,2.072922848770435
-0.2637497036646752,-1.020758539073654,1.907250669105799
